scan_id,x,y,measurement_value,pass
1,10,-10,0.10666921289075959,true
1,10,-9,-0.5613358047870245,false
1,10,-8,0.43568913730168335,true
1,10,-7,0.9828379870829742,true
1,10,-6,0.3407651582074622,true
1,10,-5,-0.6906504601072909,false
1,10,-4,0.9326138932042238,true
1,10,-3,-0.13849705374915855,false
1,10,-2,-0.08077362909210195,false
1,10,-1,0.5221768303063878,true
1,10,0,-0.8568166411419116,false
1,10,1,-0.12659625242928763,false
1,10,2,-0.03785423380676756,false
1,10,3,-0.9055591956783551,false
1,10,4,-0.7229157059804225,false
1,10,5,0.09236139004884092,true
1,10,6,0.20935613011552623,true
1,10,7,0.6119146066007781,true
1,10,8,-0.6202089679713843,false
1,10,9,-0.4709502881289569,false
1,10,10,-0.5618487930032376,false
1,10,11,-0.6463523170312788,false
1,10,12,0.3441699910436906,true
1,10,13,-0.0701624622510717,false
1,11,-12,0.4230174727863907,true
1,11,-11,-0.9122997819508039,false
1,11,-10,0.9416761945389247,true
1,11,-9,0.044152467542214024,true
1,11,-8,0.5549567696461779,true
1,11,-7,0.029688998979423342,true
1,11,-6,-0.110980402484262,false
1,11,-5,0.19086213051164558,true
1,11,-4,0.5860795203576683,true
1,11,-3,0.5053968784359635,true
1,11,-2,0.09484142067859502,true
1,11,-1,-0.03703573777619984,false
1,11,0,-0.2156602536345893,false
1,11,1,0.08881756068161573,true
1,11,2,-0.16346952407810456,false
1,11,3,0.3222947089144663,true
1,11,4,0.12725283059754378,true
1,11,5,0.19926461802998063,true
1,11,6,0.8183891451944938,true
1,11,7,-0.8176239845450994,false
1,11,8,-0.5205658832693816,false
1,11,9,0.9912620810784596,true
1,11,10,0.3979914439983965,true
1,11,11,0.9959595209097101,true
1,11,12,0.9386477841671172,true
1,12,-12,0.6876116863942305,true
1,12,-11,0.6884344651336671,true
1,12,-10,0.42776048229307784,true
1,12,-9,0.5509512105838019,true
1,12,-8,0.7479989899893404,true
1,12,-7,0.5431488272563567,true
1,12,-6,-0.995126770480917,false
1,12,-5,-0.9485638254839719,false
1,12,-4,0.22748826492940677,true
1,12,-3,-0.5762258658784623,false
1,12,-2,-0.6603616482015933,false
1,12,-1,-0.5357685928236389,false
1,12,0,0.5273260602622982,true
1,12,1,0.42388097157305116,true
1,12,2,-0.04358155418826937,false
1,12,3,0.1260645733378285,true
1,12,4,-0.4810506595108526,false
1,12,5,0.4553528079783473,true
1,12,6,-0.04445545234462345,false
1,12,7,-0.014018611970738837,false
1,12,8,-0.6438993707570069,false
1,12,9,-0.04324000663224359,false
1,12,10,0.9039459717366012,true
1,12,11,0.007239363754729222,true
1,12,12,0.0942775306951833,true
1,13,-10,-0.94326153717766,false
1,13,-9,0.11842318433175292,true
1,13,-8,0.12205371184531266,true
1,13,-7,-0.21144385569583002,false
1,13,-6,0.8508404481567258,true
1,13,-5,-0.5037619298326481,false
1,13,-4,0.6370498796980573,true
1,13,-3,0.940699537413848,true
1,13,-2,0.4412781352470907,true
1,13,-1,-0.716446000353431,false
1,13,0,-0.6375696515079279,false
1,13,1,-0.23311822254786096,false
1,13,2,-0.7618755254187892,false
1,13,3,0.12964364681462426,true
1,13,4,0.5134744138608862,true
1,13,5,0.9412650356095902,true
1,13,6,0.339700086618276,true
1,13,7,-0.9731218377882251,false
1,13,8,0.86362010076437,true
1,13,9,-0.9126595248206306,false
1,13,10,0.8367994951694666,true
1,14,-9,-0.3407310696274721,false
1,14,-8,0.29674126069374007,true
1,14,-7,0.20111025466421628,true
1,14,-6,-0.7555936057137751,false
1,14,-5,-0.03549067829678365,false
1,14,-4,0.6156100117226215,true
1,14,-3,0.8427756061803691,true
1,14,-2,0.3658215653100165,true
1,14,-1,-0.7297864949649198,false
1,14,0,0.45400061181260565,true
1,14,1,-0.6208611799243637,false
1,14,2,-0.2566081356441954,false
1,14,3,0.30375332552606493,true
1,14,4,0.7616900863861276,true
1,14,5,-0.6310851510516855,false
1,14,6,0.7751623050241288,true
1,14,7,0.8202654310947284,true
1,14,8,-0.8377142513169509,false
1,14,9,-0.25208437515415416,false
1,15,-8,0.8035617035038514,true
1,15,-7,0.17671251295548918,true
1,15,-6,-0.9907108147179116,false
1,15,-5,-0.3881958480434695,false
1,15,-4,0.15804905112280343,true
1,15,-3,-0.5243495924434054,false
1,15,-2,-0.47892874947515685,false
1,15,-1,-0.1117927561607055,false
1,15,0,-0.1829637897730907,false
1,15,1,-0.6716874942782474,false
1,15,2,-0.09216540628978631,false
1,15,3,-0.37503920459020046,false
1,15,4,0.4763435961297162,true
1,15,5,0.8638457027130486,true
1,15,6,-0.448871947519633,false
1,15,7,-0.43114818882918526,false
1,15,8,0.7968231995818207,true
1,16,-5,-0.95285424525434,false
1,16,-4,-0.010037453730730617,false
1,16,-3,-0.44138888687764344,false
1,16,-2,-0.7179226045753015,false
1,16,-1,-0.5420345479096633,false
1,16,0,-0.8885096431409525,false
1,16,1,-0.4863213453972717,false
1,16,2,-0.8560442681239169,false
1,16,3,0.7895691419917352,true
1,16,4,-0.8326997114908998,false
1,16,5,-0.3475412998883902,false
